ProductID,ProductName,Price,YearManufacture,Introduce,Description,Image0,Image1,Image2,Image3,SalesedQuantity,New,DateUpdate,ProducerID,ProductTypeID,WareHouseID,Discontinued,RemainingQuantity
126,Nike Mercurial Vapor 13 Academy MDS TF,3129000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-234,NULL,100,True,2020-03-04,2,11,1,False,59
125,Nike Tiempo Legend 8 Academy IC,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-233,NULL,144,True,2020-03-03,2,11,1,False,83
124,Nike Mercurial Vapor 13 Club Neymar Jr. TF,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-232,NULL,916,True,2020-03-02,2,11,2,False,97
123,Nike Mercurial Superfly 7 Academy MDS IC,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-231,NULL,120,True,2020-03-01,2,11,2,False,72
122,Nike Phantom Vision 2 Club Dynamic Fit TF,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-230,NULL,50,True,2020-02-29,2,11,2,False,58
121,Nike Mercurial Superfly 7 Club TF,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-229,NULL,127,True,2020-02-28,2,11,2,False,75
120,Nike Tiempo Legend 8 Academy TF,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-228,NULL,130,True,2020-02-27,2,11,2,False,81
119,Nike Mercurial Superfly 7 Academy TF,3219000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-227,NULL,134,True,2020-02-26,2,10,2,False,91
118,Nike Phantom Vision 2 Academy Dynamic Fit TF,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-226,NULL,1042,True,2020-02-25,1,10,2,False,78
117,Nike Mercurial Vapor 13 Academy Neymar Jr. TF,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-225,NULL,142,True,2020-02-24,1,10,2,False,83
116,Nike Mercurial Vapor 13 Club IC,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-224,NULL,67,True,2020-02-23,1,10,2,False,57
115,Nike Mercurial Superfly 7 Elite MDS FG,8849000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-223,NULL,169,True,2020-02-22,1,10,2,False,100
114,Nike Mercurial Superfly 7 Academy MG,3129000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-222,NULL,62,True,2020-02-21,1,10,2,False,56
113,Nike Jr. Mercurial Vapor 13 Academy MG,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-221,NULL,1020,True,2020-02-20,1,10,2,False,89
112,Nike Mercurial Superfly 7 Elite By You,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-220,NULL,56,True,2020-02-19,1,10,2,False,65
111,Nike Mercurial Vapor 13 Elite FG,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-219,NULL,119,True,2020-02-18,1,10,2,False,81
110,Nike Phantom Vision Academy Jr. MG By You,3219000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-218,NULL,75,True,2020-02-17,1,10,2,False,59
109,Nike Jr. Mercurial Superfly 7 Academy MG,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-217,NULL,160,True,2020-02-16,1,10,2,False,76
108,Nike Mercurial Vapor 13 Academy By You,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-216,NULL,87,True,2020-02-15,7,9,2,False,69
107,Nike Mercurial Vapor 13 Elite By You,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-215,NULL,955,True,2020-02-14,7,9,2,False,88
106,Nike Phantom Vision Academy By You,8849000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-214,NULL,64,True,2020-02-13,7,9,2,False,85
105,Nike Mercurial Superfly 7 Academy By You,3129000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-213,NULL,132,True,2020-02-12,7,9,4,False,82
104,Nike Tiempo Legend 8 Club MG,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-212,NULL,67,True,2020-02-11,7,9,4,False,52
103,Nike Mercurial Vapor 13 Elite Neymar Jr. FG,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-211,NULL,176,True,2020-02-10,7,9,4,False,89
102,Nike Mercurial Vapor 13 Academy MG,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-210,NULL,68,True,2020-02-09,7,9,4,False,67
101,Nike Mercurial Superfly 7 Club MG,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-209,NULL,992,True,2020-02-08,7,9,4,False,81
100,Nike Mercurial Superfly 7 Academy MDS MG,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-208,NULL,69,True,2020-02-07,7,9,4,False,59
99,Nike Phantom Vision Elite By You,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-207,NULL,111,True,2020-02-06,7,9,4,False,90
98,Nike Mercurial Vapor 13 Academy MDS MG,3219000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-206,NULL,52,True,2020-02-05,7,7,4,False,65
97,Nike Mercurial Vapor 13 Academy TF,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-205,NULL,185,True,2020-02-04,6,7,4,False,90
96,Nike Jr. Mercurial Vapor 13 Club Neymar Jr. MG,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-204,NULL,101,True,2020-02-03,6,7,4,False,66
95,Nike Jr. Mercurial Vapor 13 Club Neymar Jr. TF,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-203,NULL,127,True,2020-02-02,6,7,4,False,99
94,Nike Tiempo Legend 8 Club TF,8849000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-202,NULL,62,True,2020-02-01,6,7,4,False,67
93,Nike Phantom Vision 2 Club Dynamic Fit MG,3129000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-201,NULL,127,True,2020-01-31,6,7,4,False,90
92,Nike Mercurial Vapor 13 Club Neymar Jr IC,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-200,NULL,116,True,2020-01-30,6,7,4,False,82
91,Nike Mercurial Vapor 13 Club MG,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-199,NULL,120,True,2020-01-29,6,7,4,False,78
90,Nike Mercurial Vapor 13 Club TF,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-198,NULL,132,True,2020-01-28,6,7,4,False,82
89,Nike Phantom Vision Club Dynamic Fit FG,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-197,NULL,62,True,2020-01-27,6,7,4,False,75
88,Nike Phantom Venom Academy FG,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-196,NULL,156,True,2020-01-26,6,7,4,False,85
87,Nike Phantom Venom Academy TF,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-195,NULL,78,True,2020-01-25,5,6,4,False,73
86,Nike Mercurial Vapor 13 Club Neymar Jr. MG,3219000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-194,NULL,119,True,2020-01-24,5,6,4,False,74
85,Nike Mercurial Superfly 7 Academy IC,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-193,NULL,100,True,2020-01-23,5,6,4,False,71
84,Nike Phantom Vision Academy Dynamic Fit TF,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-192,NULL,127,True,2020-01-22,5,6,4,False,87
83,Nike Mercurial Vapor 13 Academy Neymar Jr. MG,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-191,NULL,63,True,2020-01-21,5,6,4,False,71
82,Nike Tiempo Legend 8 Academy MG,8849000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-190,NULL,149,True,2020-01-20,5,6,4,False,87
81,Nike Mercurial Superfly 7 Elite FG,3129000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-189,NULL,78,True,2020-01-19,5,6,4,False,71
80,Nike Phantom Vision 2 Elite Dynamic Fit FG,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-188,NULL,198,True,2020-01-18,5,6,3,False,90
79,Air Jordan 11 Retro Low,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-187,NULL,65,True,2020-01-17,5,6,3,False,70
78,Air Jordan 14 Retro,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-186,NULL,133,True,2020-01-16,5,6,3,False,85
77,Air Jordan 3 Retro SE,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-185,NULL,72,True,2020-01-15,4,5,3,False,75
76,Jordan React Havoc SE,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-184,NULL,133,True,2020-01-14,4,5,3,False,79
75,Jordan Trunner NXT React,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-183,NULL,68,True,2020-01-13,4,5,3,False,81
74,Air Jordan XXXIII,1349000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-182,NULL,183,True,2020-01-12,4,5,3,False,91
73,Jordan Jumpman 2020 PF,1889000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-181,NULL,44,True,2020-01-11,4,5,3,False,52
72,Jordan Delta,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-180,NULL,153,True,2020-01-10,4,5,3,False,87
71,Nike Air Max 2090,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-179,NULL,69,True,2020-01-09,4,5,3,False,64
70,Nike Owaysis,1640000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-178,NULL,119,True,2020-01-08,4,5,3,False,82
69,Nike React Infinity Run Flyknit,2630000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-177,NULL,92,True,2020-01-07,4,5,3,False,77
68,Nike Air Zoom Pegasus 37 FlyEase,2350000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-176,NULL,173,True,2020-01-06,4,5,3,False,72
67,Nike NSW React Vision Essential,1890000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-175,NULL,53,True,2020-01-05,3,4,3,False,65
66,Nike Air Max 270 React SE,2040000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-174,NULL,103,True,2020-01-04,3,4,3,False,67
65,Nike Air Zoom Pegasus 37,1450000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-173,NULL,124,True,2020-01-03,3,4,3,False,90
64,Nike Air Force 1 '07 LV8,3150000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-172,NULL,117,True,2020-01-02,3,4,3,False,90
63,Nike Air Max 90 FlyEase,1890000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-171,NULL,66,True,2020-01-01,3,4,3,False,66
62,Nike Air Max 98,1610000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-170,NULL,975,True,2019-12-31,3,4,3,False,79
61,Nike Metcon 5,2780000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-169,NULL,72,True,2019-12-30,3,4,3,False,78
60,Nike Air Max Alpha Savage,2630000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-168,NULL,131,True,2019-12-29,3,4,3,False,73
59,Nike Air Max 97,4700000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-167,NULL,153,True,2019-12-28,3,4,4,False,87
58,Nike Zoom Fly 3,3830000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-166,NULL,91,True,2019-12-27,3,4,4,False,73
57,LeBron 7 QS,3520000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-165,NULL,125,True,2019-12-26,1,3,4,False,80
56,Nike Joyride Run Flyknit,4700000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-164,NULL,906,True,2019-12-25,1,3,4,False,104
55,Nike React Phantom Run Flyknit 2,1600000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-163,NULL,114,True,2019-12-24,1,3,4,False,89
54,Nike Air VaporMax 360,4100000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-162,NULL,71,True,2019-12-23,1,3,4,False,70
53,Nike Air Zoom SuperRep,2930000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-161,NULL,141,True,2019-12-22,1,3,4,False,81
52,Nike Court Vintage Premium,3830000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-160,NULL,64,True,2019-12-21,1,3,4,False,71
51,Nike Benassi JDI,3520000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-159,NULL,127,True,2019-12-20,1,3,4,False,75
50,Nike Benassi JDI BETRUE,2780000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-158,NULL,947,True,2019-12-19,1,3,4,False,92
49,Nike Zoom Pegasus Turbo 2,3520000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-157,NULL,130,True,2019-12-18,1,3,4,False,82
48,Nike Air VaporMax Flyknit 3,4700000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-156,NULL,73,True,2019-12-17,1,3,4,False,58
47,Nike Air Force 1 '07,3830000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-155,NULL,177,True,2019-12-16,2,13,4,False,69
46,Nike React Infinity Run Flyknit,3240000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-154,NULL,61,True,2019-12-15,2,13,1,False,72
45,Nike Air Force 1 React,5280000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-153,NULL,1039,True,2019-12-14,2,13,1,False,89
44,Nike Air Zoom Pegasus 37,4700000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-152,NULL,32,True,2019-12-13,2,13,1,False,49
43,Nike Killshot OG SP,5869000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-151,NULL,131,True,2019-12-12,2,13,1,False,90
42,Air Jordan 7 Retro,5000000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-150,NULL,56,True,2019-12-11,2,13,1,False,64
41,Jordan Zoom Trunner Ultimate,4109000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-149,NULL,204,True,2019-12-10,2,13,1,False,84
40,Jordan Proto-React Z,3519000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-148,NULL,79,True,2019-12-09,2,13,1,False,63
39,Air Jordan 1 Mid SE,3240000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-147,NULL,1031,True,2019-12-08,2,13,1,False,97
38,Air Jordan 13 Retro Chinese New Year,4130000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,"https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/pbdp7hxrahtfibcieo6s/air-jordan-1-mid-se-shoe-xnGlQq.jpg",https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-011,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-146,"https://static.nike.com/a/images/t_PDP_864_v1/f_auto,b_rgb:f5f5f5/ea735df4-e0b1-4511-b9d4-a66a7e22490a/air-jordan-1-mid-se-shoe-xnGlQq.jpg",53,True,2019-12-07,2,13,1,False,69
36,Cali Brushed Women's Sneakers,4225000,2019,"An evolution of the classic PUMA California, the Cali stands out with a kick-ass platform and laid back, West Coast vibes. This version boasts a sleek new design and a painted...      Style: 373896_02     Color: Puma White-CERISE",,005.png,006.png,007.png,008.png,128,True,2019-12-07,2,10,4,True,85
35,CELL Pharos Men's Training Shoes,4140500,2019,The CELL Pharos is designed to add stable cushioning and bold style to your every day. A comfortable knit upper is supported by our signature CELL technology in the heel to pr...      Style: 193632_04     Color: Puma Black-High Risk Red,,001.png,002.png,003.png,004.png,78,True,2019-12-07,2,9,4,False,82
34,Nike Joyride Dual Run,6471010,2019,The Nike Joyride Dual Run blazes its own route. Tiny foam beads underfoot combined with traditional cushioning in the forefoot give an incredibly smooth feel that contours to your foot.,,6feadc79-90dc-433d-8623-d993ba0995f9.png,4313cb8b-0d09-4fd3-b9b6-723b504d5dc1.png,b056c673-7267-49cd-ab10-2ce3681d92d5.png,c9cd4706-9814-4231-8c9d-cdcf19450fd5.png,160,True,2019-12-11,3,9,4,True,96
33,Nike Joyride Dual Run,5560100,2019,The Nike Joyride Dual Run is designed to help make running feel easier and give your legs a day off. Tiny foam beads underfoot contour to your foot for cushioning that stands up to your mileage.,,bziftagpymw6uch4c1za.png,lf1pfk4dcohfb6t9rmlo.png,ndehsbdcifjjhfq6qtie.png,wkfggt18ikofrksufzog.png,68,True,2019-12-07,3,10,4,True,49
